/home/sishirsubedi/.conda/envs/ssubedi/lib/python3.9/site-packages/pytorch_lightning/plugins/training_type/ddp.py:20: LightningDeprecationWarning: The `pl.plugins.training_type.ddp.DDPPlugin` is deprecated in v1.6 and will be removed in v1.8. Use `pl.strategies.ddp.DDPStrategy` instead.
  rank_zero_deprecation(
/home/sishirsubedi/.conda/envs/ssubedi/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:307: LightningDeprecationWarning: Passing <pytorch_lightning.plugins.training_type.ddp.DDPPlugin object at 0x7ff0c0e8f730> `strategy` to the `plugins` flag in Trainer has been deprecated in v1.5 and will be removed in v1.7. Use `Trainer(strategy=<pytorch_lightning.plugins.training_type.ddp.DDPPlugin object at 0x7ff0c0e8f730>)` instead.
  rank_zero_deprecation(
/home/sishirsubedi/.conda/envs/ssubedi/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:96: LightningDeprecationWarning: Setting `Trainer(progress_bar_refresh_rate=50)` is deprecated in v1.5 and will be removed in v1.7. Please pass `pytorch_lightning.callbacks.progress.TQDMProgressBar` with `refresh_rate` directly to the Trainer's `callbacks` argument instead. Or, to disable the progress bar pass `enable_progress_bar = False` to the Trainer.
  rank_zero_deprecation(
/home/sishirsubedi/.conda/envs/ssubedi/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:240: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 24 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/sishirsubedi/projects/tumour_immune_interaction/output/pbmc/model/lr_net/pbmc_200_200_100_50_ep2500_no_lr_lrnet_202204170716

Training: 0it [00:00, ?it/s]
Epoch 0:   0%|          | 0/135 [00:00<?, ?it/s]
Epoch 0:  37%|███▋      | 50/135 [00:04<00:07, 11.32it/s]
Epoch 0:  37%|███▋      | 50/135 [00:04<00:07, 11.32it/s, loss=7.53e+03, v_num=6]
Epoch 0:  74%|███████▍  | 100/135 [00:07<00:02, 12.79it/s, loss=7.53e+03, v_num=6]
Epoch 0:  74%|███████▍  | 100/135 [00:07<00:02, 12.79it/s, loss=6.11e+03, v_num=6]
Epoch 0: 100%|██████████| 135/135 [00:10<00:00, 13.23it/s, loss=6.11e+03, v_num=6]
Epoch 0: 100%|██████████| 135/135 [00:10<00:00, 13.23it/s, loss=5.35e+03, v_num=6]
Epoch 0: 100%|██████████| 135/135 [00:10<00:00, 13.23it/s, loss=5.35e+03, v_num=6]
Epoch 1: 100%|██████████| 135/135 [00:10<00:00, 13.23it/s, loss=5.35e+03, v_num=6]
Epoch 1:  37%|███▋      | 50/135 [00:13<00:23,  3.67it/s, loss=5.35e+03, v_num=6] 
Epoch 11: 100%|██████████| 135/135 [01:51<00:00,  1.21it/s, loss=2.74e+03, v_num=6]
Epoch 11: 100%|██████████| 135/135 [01:51<00:00,  1.21it/s, loss=2.56e+03, v_num=6]
Epoch 11: 100%|██████████| 135/135 [01:51<00:00,  1.21it/s, loss=2.56e+03, v_num=6]
Epoch 12: 100%|██████████| 135/135 [01:51<00:00,  1.21it/s, loss=2.56e+03, v_num=6]
Epoch 12:  37%|███▋      | 50/135 [01:55<03:15,  2.31s/it, loss=2.56e+03, v_num=6] 
Epoch 12:  37%|███▋      | 50/135 [01:55<03:15,  2.31s/it, loss=2.08e+03, v_num=6]
Epoch 12:  74%|███████▍  | 100/135 [01:58<00:41,  1.19s/it, loss=2.08e+03, v_num=6]
Epoch 12:  74%|███████▍  | 100/135 [01:58<00:41,  1.19s/it, loss=2.21e+03, v_num=6]
Epoch 12: 100%|██████████| 135/135 [02:01<00:00,  1.12it/s, loss=2.21e+03, v_num=6]
Epoch 12: 100%|██████████| 135/135 [02:01<00:00,  1.12it/s, loss=2.83e+03, v_num=6]
Epoch 12: 100%|██████████| 135/135 [02:01<00:00,  1.12it/s, loss=2.83e+03, v_num=6]
Epoch 13: 100%|██████████| 135/135 [02:01<00:00,  1.12it/s, loss=2.83e+03, v_num=6]
Epoch 13:  37%|███▋      | 50/135 [02:04<03:31,  2.49s/it, loss=2.83e+03, v_num=6] 
Epoch 13:  37%|███▋      | 50/135 [02:04<03:31,  2.49s/it, loss=2.42e+03, v_num=6]
Epoch 13:  74%|███████▍  | 100/135 [02:07<00:44,  1.28s/it, loss=2.42e+03, v_num=6]
Epoch 13:  74%|███████▍  | 100/135 [02:07<00:44,  1.28s/it, loss=2.51e+03, v_num=6]
Epoch 13: 100%|██████████| 135/135 [02:10<00:00,  1.04it/s, loss=2.51e+03, v_num=6]
Epoch 13: 100%|██████████| 135/135 [02:10<00:00,  1.04it/s, loss=2.35e+03, v_num=6]
Epoch 13: 100%|██████████| 135/135 [02:10<00:00,  1.04it/s, loss=2.35e+03, v_num=6]
Epoch 14: 100%|██████████| 135/135 [02:10<00:00,  1.04it/s, loss=2.35e+03, v_num=6]
Epoch 14:  37%|███▋      | 50/135 [02:13<03:47,  2.67s/it, loss=2.35e+03, v_num=6] 
Epoch 14:  37%|███▋      | 50/135 [02:13<03:47,  2.67s/it, loss=2.62e+03, v_num=6]
Epoch 14:  74%|███████▍  | 100/135 [02:17<00:47,  1.37s/it, loss=2.62e+03, v_num=6]
Epoch 14:  74%|███████▍  | 100/135 [02:17<00:47,  1.37s/it, loss=2.4e+03, v_num=6] 
Epoch 14: 100%|██████████| 135/135 [02:19<00:00,  1.03s/it, loss=2.4e+03, v_num=6]
Epoch 14: 100%|██████████| 135/135 [02:19<00:00,  1.03s/it, loss=2.33e+03, v_num=6]
Epoch 14: 100%|██████████| 135/135 [02:19<00:00,  1.03s/it, loss=2.33e+03, v_num=6]
Epoch 15: 100%|██████████| 135/135 [02:19<00:00,  1.03s/it, loss=2.33e+03, v_num=6]
Epoch 15:  37%|███▋      | 50/135 [02:22<04:02,  2.86s/it, loss=2.33e+03, v_num=6] 
Epoch 15:  37%|███▋      | 50/135 [02:22<04:02,  2.86s/it, loss=2.3e+03, v_num=6] 
Epoch 15:  74%|███████▍  | 100/135 [02:26<00:51,  1.46s/it, loss=2.3e+03, v_num=6]
Epoch 15:  74%|███████▍  | 100/135 [02:26<00:51,  1.46s/it, loss=2.3e+03, v_num=6]
Epoch 15: 100%|██████████| 135/135 [02:28<00:00,  1.10s/it, loss=2.3e+03, v_num=6]
Epoch 15: 100%|██████████| 135/135 [02:28<00:00,  1.10s/it, loss=2.22e+03, v_num=6]
Epoch 15: 100%|██████████| 135/135 [02:28<00:00,  1.10s/it, loss=2.22e+03, v_num=6]
Epoch 16: 100%|██████████| 135/135 [02:28<00:00,  1.10s/it, loss=2.22e+03, v_num=6]
Epoch 16:  37%|███▋      | 50/135 [02:31<04:18,  3.04s/it, loss=2.22e+03, v_num=6] 
Epoch 16:  37%|███▋      | 50/135 [02:31<04:18,  3.04s/it, loss=2.21e+03, v_num=6]
Epoch 16:  74%|███████▍  | 100/135 [02:35<00:54,  1.55s/it, loss=2.21e+03, v_num=6]
Epoch 16:  74%|███████▍  | 100/135 [02:35<00:54,  1.55s/it, loss=2.23e+03, v_num=6]
Epoch 16: 100%|██████████| 135/135 [02:37<00:00,  1.17s/it, loss=2.23e+03, v_num=6]
Epoch 16: 100%|██████████| 135/135 [02:37<00:00,  1.17s/it, loss=2.57e+03, v_num=6]
Epoch 16: 100%|██████████| 135/135 [02:37<00:00,  1.17s/it, loss=2.57e+03, v_num=6]
Epoch 17: 100%|██████████| 135/135 [02:37<00:00,  1.17s/it, loss=2.57e+03, v_num=6]
Epoch 17:  37%|███▋      | 50/135 [02:41<04:34,  3.22s/it, loss=2.57e+03, v_num=6] 
Epoch 17:  37%|███▋      | 50/135 [02:41<04:34,  3.22s/it, loss=2.36e+03, v_num=6]
Epoch 17:  74%|███████▍  | 100/135 [02:44<00:57,  1.65s/it, loss=2.36e+03, v_num=6]
Epoch 17:  74%|███████▍  | 100/135 [02:44<00:57,  1.65s/it, loss=2.34e+03, v_num=6]
Epoch 17: 100%|██████████| 135/135 [02:47<00:00,  1.24s/it, loss=2.34e+03, v_num=6]
Epoch 17: 100%|██████████| 135/135 [02:47<00:00,  1.24s/it, loss=2.76e+03, v_num=6]
Epoch 17: 100%|██████████| 135/135 [02:47<00:00,  1.24s/it, loss=2.76e+03, v_num=6]
Epoch 18: 100%|██████████| 135/135 [02:47<00:00,  1.24s/it, loss=2.76e+03, v_num=6]
Epoch 18:  37%|███▋      | 50/135 [02:50<04:49,  3.41s/it, loss=2.76e+03, v_num=6] 
Epoch 18:  37%|███▋      | 50/135 [02:50<04:49,  3.41s/it, loss=2.28e+03, v_num=6]
Epoch 18:  74%|███████▍  | 100/135 [02:53<01:00,  1.74s/it, loss=2.28e+03, v_num=6]
Epoch 18:  74%|███████▍  | 100/135 [02:53<01:00,  1.74s/it, loss=2.49e+03, v_num=6]
Epoch 18: 100%|██████████| 135/135 [02:56<00:00,  1.31s/it, loss=2.49e+03, v_num=6]
Epoch 18: 100%|██████████| 135/135 [02:56<00:00,  1.31s/it, loss=2.33e+03, v_num=6]
Epoch 18: 100%|██████████| 135/135 [02:56<00:00,  1.31s/it, loss=2.33e+03, v_num=6]
Epoch 19: 100%|██████████| 135/135 [02:56<00:00,  1.31s/it, loss=2.33e+03, v_num=6]
Epoch 19:  37%|███▋      | 50/135 [02:59<05:05,  3.59s/it, loss=2.33e+03, v_num=6] 
Epoch 19:  37%|███▋      | 50/135 [02:59<05:05,  3.59s/it, loss=2.38e+03, v_num=6]
Epoch 19:  74%|███████▍  | 100/135 [03:03<01:04,  1.83s/it, loss=2.38e+03, v_num=6]
Epoch 19:  74%|███████▍  | 100/135 [03:03<01:04,  1.83s/it, loss=2.3e+03, v_num=6] 
Epoch 19: 100%|██████████| 135/135 [03:05<00:00,  1.37s/it, loss=2.3e+03, v_num=6]
Epoch 19: 100%|██████████| 135/135 [03:05<00:00,  1.37s/it, loss=2.28e+03, v_num=6]
Epoch 19: 100%|██████████| 135/135 [03:05<00:00,  1.37s/it, loss=2.28e+03, v_num=6]
Epoch 20: 100%|██████████| 135/135 [03:05<00:00,  1.37s/it, loss=2.28e+03, v_num=6]
Epoch 20:  37%|███▋      | 50/135 [03:08<05:21,  3.78s/it, loss=2.28e+03, v_num=6] 
Epoch 20:  37%|███▋      | 50/135 [03:08<05:21,  3.78s/it, loss=2.1e+03, v_num=6] 
Epoch 20:  74%|███████▍  | 100/135 [03:12<01:07,  1.92s/it, loss=2.1e+03, v_num=6]
Epoch 20:  74%|███████▍  | 100/135 [03:12<01:07,  1.92s/it, loss=2.1e+03, v_num=6]
Epoch 20: 100%|██████████| 135/135 [03:14<00:00,  1.44s/it, loss=2.1e+03, v_num=6]
Epoch 20: 100%|██████████| 135/135 [03:14<00:00,  1.44s/it, loss=2.31e+03, v_num=6]
Epoch 20: 100%|██████████| 135/135 [03:14<00:00,  1.44s/it, loss=2.31e+03, v_num=6]
Epoch 21: 100%|██████████| 135/135 [03:14<00:00,  1.44s/it, loss=2.31e+03, v_num=6]
Epoch 21:  37%|███▋      | 50/135 [03:18<05:36,  3.96s/it, loss=2.31e+03, v_num=6] 
Epoch 21:  37%|███▋      | 50/135 [03:18<05:36,  3.96s/it, loss=2.21e+03, v_num=6]
Epoch 21:  74%|███████▍  | 100/135 [03:21<01:10,  2.02s/it, loss=2.21e+03, v_num=6]
Epoch 21:  74%|███████▍  | 100/135 [03:21<01:10,  2.02s/it, loss=2.27e+03, v_num=6]
Epoch 21: 100%|██████████| 135/135 [03:23<00:00,  1.51s/it, loss=2.27e+03, v_num=6]
Epoch 21: 100%|██████████| 135/135 [03:23<00:00,  1.51s/it, loss=2.12e+03, v_num=6]
Epoch 21: 100%|██████████| 135/135 [03:23<00:00,  1.51s/it, loss=2.12e+03, v_num=6]
Epoch 22: 100%|██████████| 135/135 [03:23<00:00,  1.51s/it, loss=2.12e+03, v_num=6]
Epoch 22:  37%|███▋      | 50/135 [03:27<05:52,  4.15s/it, loss=2.12e+03, v_num=6] 
Epoch 22:  37%|███▋      | 50/135 [03:27<05:52,  4.15s/it, loss=2.35e+03, v_num=6]
Epoch 22:  74%|███████▍  | 100/135 [03:30<01:13,  2.11s/it, loss=2.35e+03, v_num=6]
Epoch 22:  74%|███████▍  | 100/135 [03:30<01:13,  2.11s/it, loss=2.16e+03, v_num=6]
Epoch 22: 100%|██████████| 135/135 [03:33<00:00,  1.58s/it, loss=2.16e+03, v_num=6]
Epoch 22: 100%|██████████| 135/135 [03:33<00:00,  1.58s/it, loss=2.07e+03, v_num=6]
Epoch 22: 100%|██████████| 135/135 [03:33<00:00,  1.58s/it, loss=2.07e+03, v_num=6]
Epoch 23: 100%|██████████| 135/135 [03:33<00:00,  1.58s/it, loss=2.07e+03, v_num=6]
Epoch 23:  37%|███▋      | 50/135 [03:36<06:08,  4.33s/it, loss=2.07e+03, v_num=6] 
Epoch 23:  37%|███▋      | 50/135 [03:36<06:08,  4.33s/it, loss=2.11e+03, v_num=6]
Epoch 23:  74%|███████▍  | 100/135 [03:40<01:17,  2.20s/it, loss=2.11e+03, v_num=6]
Epoch 23:  74%|███████▍  | 100/135 [03:40<01:17,  2.20s/it, loss=2.26e+03, v_num=6]
Epoch 23: 100%|██████████| 135/135 [03:42<00:00,  1.65s/it, loss=2.26e+03, v_num=6]
Epoch 23: 100%|██████████| 135/135 [03:42<00:00,  1.65s/it, loss=1.97e+03, v_num=6]
Epoch 23: 100%|██████████| 135/135 [03:42<00:00,  1.65s/it, loss=1.97e+03, v_num=6]
Epoch 24: 100%|██████████| 135/135 [03:42<00:00,  1.65s/it, loss=1.97e+03, v_num=6]
Epoch 24:  37%|███▋      | 50/135 [03:45<06:23,  4.52s/it, loss=1.97e+03, v_num=6] 
Epoch 24:  37%|███▋      | 50/135 [03:45<06:23,  4.52s/it, loss=2.2e+03, v_num=6] 
Epoch 24:  74%|███████▍  | 100/135 [03:49<01:20,  2.29s/it, loss=2.2e+03, v_num=6]
Epoch 24:  74%|███████▍  | 100/135 [03:49<01:20,  2.29s/it, loss=2.26e+03, v_num=6]
Epoch 24: 100%|██████████| 135/135 [03:51<00:00,  1.72s/it, loss=2.26e+03, v_num=6]
Epoch 24: 100%|██████████| 135/135 [03:51<00:00,  1.72s/it, loss=2.23e+03, v_num=6]
Epoch 24: 100%|██████████| 135/135 [03:51<00:00,  1.72s/it, loss=2.23e+03, v_num=6]
Epoch 25: 100%|██████████| 135/135 [03:51<00:00,  1.72s/it, loss=2.23e+03, v_num=6]
Epoch 25:  37%|███▋      | 50/135 [03:55<06:39,  4.70s/it, loss=2.23e+03, v_num=6] 
Epoch 25:  37%|███▋      | 50/135 [03:55<06:39,  4.70s/it, loss=2.16e+03, v_num=6]
Epoch 25:  74%|███████▍  | 100/135 [03:58<01:23,  2.39s/it, loss=2.16e+03, v_num=6]
Epoch 25:  74%|███████▍  | 100/135 [03:58<01:23,  2.39s/it, loss=2.25e+03, v_num=6]
Epoch 25: 100%|██████████| 135/135 [04:00<00:00,  1.78s/it, loss=2.25e+03, v_num=6]
Epoch 25: 100%|██████████| 135/135 [04:00<00:00,  1.78s/it, loss=2.35e+03, v_num=6]
Epoch 25: 100%|██████████| 135/135 [04:00<00:00,  1.78s/it, loss=2.35e+03, v_num=6]
Epoch 26: 100%|██████████| 135/135 [04:00<00:00,  1.78s/it, loss=2.35e+03, v_num=6]
Epoch 26:  37%|███▋      | 50/135 [04:04<06:55,  4.89s/it, loss=2.35e+03, v_num=6] 
Epoch 26:  37%|███▋      | 50/135 [04:04<06:55,  4.89s/it, loss=2.16e+03, v_num=6]
Epoch 26:  74%|███████▍  | 100/135 [04:07<01:26,  2.48s/it, loss=2.16e+03, v_num=6]
Epoch 26:  74%|███████▍  | 100/135 [04:07<01:26,  2.48s/it, loss=2.16e+03, v_num=6]
Epoch 26: 100%|██████████| 135/135 [04:10<00:00,  1.85s/it, loss=2.16e+03, v_num=6]
Epoch 26: 100%|██████████| 135/135 [04:10<00:00,  1.85s/it, loss=2.23e+03, v_num=6]
